GID_3,Division Name,Zila Name,Upazila Name,Total Population (N),Rural Population (%),Working-age population (N),Number of Households (N),Number of poor (N),Poverty headcount ratio (%),"Poverty headcount ratio, National avg (%)","Poverty headcount ratio, Rank",Number of extreme poor (N),Extreme poverty headcount ratio (%),"Extreme poverty headcount ratio, National avg (%)","Extreme poverty headcount ratio, Rank",Primary employment: Agriculture (N),Primary employment: Agriculture (%),"Primary employment: Agriculture, National avg (%)","Primary employment: Agriculture, Rank",Primary employment: Industry (N),Primary employment: Industry (%),"Primary employment: Industry, National avg (%)","Primary employment: Industry, Rank",Primary employment: Services (N),Primary employment: Services (%),"Primary employment: Services, National avg (%)","Primary employment: Services, Rank",Households with Electricity (N),Households with Electricity (%),"Households with Electricity, National avg (%)","Households with Electricity, Rank",Households with flush toilet (N),Households with flush toilet (%),"Households with flush toilet, National avg (%)","Households with flush toilet, Rank","Households with non-flush, latrine (N)","Households with non-flush, latrine (%)","Households with non-flush, latrine, National avg (%)","Households with non-flush, latrine, Rank",Literate population (18 years and older) (N),Literate population (18 years and older) (%),"Literate population (18 years and older), National avg (%)","Literate population (18 years and older), Rank",Educational attainment: Less than primary completed (18 years and older) (N),Educational attainment: Less than primary completed (18 years and older) (%),"Educational attainment: Less than primary completed (18 years and older), National avg (%)","Educational attainment: Less than primary completed (18 years and older), Rank",Educational attainment: Primary completed (18 years and older) (N),Educational attainment: Primary completed (18 years and older) (%),"Educational attainment: Primary completed (18 years and older), National avg (%)","Educational attainment: Primary completed (18 years and older), Rank",Educational attainment: Secondary completed (18 years and older) (N),Educational attainment: Secondary completed (18 years and older) (%),"Educational attainment: Secondary completed (18 years and older), National avg (%)","Educational attainment: Secondary completed (18 years and older), Rank",Educational attainment: University completed (18 years and older) (N),Educational attainment: University completed (18 years and older) (%),"Educational attainment: University completed (18 years and older), National avg (%)","Educational attainment: University completed (18 years and older), Rank",School attendance among 6-18 years old (N),School attendance among 6-18 years old (%),"School attendance among 6-18 years old, National avg (%)","School attendance among 6-18 years old, Rank",School attendance among 6-10 years old (N),School attendance among 6-10 years old (%),"School attendance among 6-10 years old, National avg (%)","School attendance among 6-10 years old, Rank",School attendance among 11-13 years old (N),School attendance among 11-13 years old (%),"School attendance among 11-13 years old, National avg (%)","School attendance among 11-13 years old, Rank",School attendance among 14-15 years old (N),School attendance among 14-15 years old (%),"School attendance among 14-15 years old, National avg (%)","School attendance among 14-15 years old, Rank",School attendance among 16-18 years old (N),School attendance among 16-18 years old (%),"School attendance among 16-18 years old, National avg (%)","School attendance among 16-18 years old, Rank",Population in National bottom 40% (N),Percentage of population in bottom 40% (%),"Percentage of population in bottom 40%, national avg (%)","Percentage of population in bottom 40%, Rank",Number of underweight children (N),Percentage of underweight children (%),"Percentage of underweight children, National avg (%)","Percentage of underweight children, Rank",Number of severely underweight children (N),Percentage of severely underweight children (%),"Percentage of severely underweight children, National avg (%)","Percentage of severely underweight children, Rank (%)",Number of stunted children (N),Percentage of stunted children (%),"Percentage of stunted children, National avg (%)","Percentage of stunted children, Rank",Number of severely stunted children (N),Percentage of severely stunted children (%),"Percentage of severely stunted children, National avg (%)","Percentage of severely stunted children, Rank (%)",Households with tap water (N),Households with tap water (%),"Households with tap water, National avg (%)","Households with tap water, Rank",Households with tubewell water (N),Households with tubewell water (%),"Households with tubewell water, National avg (%)","Households with tubewell water, Rank",Population between 0 and 6 years old (N),Population between 0 and 6 years old (%),"Population between 0 and 6 years old, National avg (%)","Population between 0 and 6 years old , Rank",Population between 7 and 14 years old (N),Population between 7 and 14 years old (%),"Population between 7 and 14 years old, National avg (%)","Population between 7 and 14 years old, Rank",Population between 15 and 64 years old (N),Population between 15 and 64 years old (%),"Population between 15 and 64 years old, National avg (%)","Population between 15 and 64 years old, Rank",Population ages 65 and above (N),Population ages 65 and above (%),"Population ages 65 and above, National avg (%)","Population ages 65 and above, Rank","Households without toilet, open defecation (N)","Households without toilet, open defecation (%)","Households without toilet, open defecation, National avg (%)","Households without toilet, open defecation, Rank"
BGD.1.2.1_1,BARISAL,BARISAL,AGAILJHARA,148820,93.4,87360,32840,76062,51.1,31.5,503,56904,38.2,17.60000038,518,24700,64,47.4,248,2960,7.7,14.9,289,10920,28.3,37.7,288,15760,48,56.5,279,12840,39.1,25.1,106,15020,45.7,38.7,386,55460,62.6,50.5,86,36280,40.9,50.3,436,37340,42.1,33.1,46,12440,14,12.8,129,2580,2.9,3.8,153,37360,80.9,69.7,7,20160,87.7,78.4,7,10500,88.2,77.3,15,4240,70.9,58,59,2460,46.2,34.7,64,103516,68.3,40,496,4104,30.4,33.8,100,877,6.5,7.9,98,4974,36.8,40.7,77,2766,20.5,23.1,121,120,0.4,10.7,406,28920,88.1,83.5,377,20820,14,15.5,376,31180,21,19.1,145,87360,58.7,60.7,324,9460,6.4,4.7,35,800,2.4,7.7,170
BGD.1.1.1_1,BARISAL,BARGUNA,AMTALI,269300,91.9,159200,63220,61317,22.8,31.5,161,32207,12,17.60000038,189,53000,72.1,47.4,146,3640,5,14.9,406,16840,22.9,37.7,384,14100,22.3,56.5,508,13700,21.7,25.1,271,28780,45.5,38.7,385,85620,51.9,50.5,197,84200,51.1,50.3,310,63060,38.3,33.1,123,14380,8.7,12.8,387,3220,2,3.8,319,56940,74.8,69.7,139,35480,81.2,78.4,195,14040,79.5,77.3,275,4520,64,58,186,2900,37.7,34.7,222,74390,27.1,40,156,9237,34.5,33.8,260,2131,8,7.9,257,10543,39.4,40.7,165,5984,22.4,23.1,225,780,1.2,10.7,256,61160,96.7,83.5,107,41440,15.4,15.5,285,53560,19.9,19.1,230,159200,59.1,60.7,306,15100,5.6,4.7,131,2820,4.5,7.7,272
BGD.1.2.2_1,BARISAL,BARISAL,BABUGANJ,139000,93.2,81000,31680,67707,48.7,31.5,483,51193,36.8,17.60000038,513,17720,51.7,47.4,346,3440,10,14.9,214,13120,38.3,37.7,181,19880,62.8,56.5,169,10320,32.6,25.1,144,17480,55.2,38.7,483,56800,68.9,50.5,60,27180,33,50.3,482,39800,48.3,33.1,4,13400,16.3,12.8,90,2020,2.5,3.8,220,34740,80.1,69.7,12,17940,85.1,78.4,36,10300,88.5,77.3,11,3980,73.2,58,33,2520,48.5,34.7,45,90606,64,40,475,3752,28.9,33.8,79,786,6.1,7.9,75,4675,36.1,40.7,65,2573,19.9,23.1,94,240,0.8,10.7,316,30900,97.5,83.5,55,19960,14.4,15.5,342,29440,21.2,19.1,126,81000,58.3,60.7,339,8600,6.2,4.7,48,100,0.3,7.7,34
BGD.1.2.3_1,BARISAL,BARISAL,BAKERGANJ,312060,93.6,178500,71540,172804,55.4,31.5,518,131622,42.2,17.60000038,534,36540,50.5,47.4,360,8160,11.3,14.9,181,27660,38.2,37.7,182,32800,45.8,56.5,295,21100,29.5,25.1,171,33960,47.5,38.7,406,112140,61.8,50.5,94,72760,40.1,50.3,445,79220,43.6,33.1,31,25100,13.8,12.8,138,4520,2.5,3.8,212,76220,78.6,69.7,30,42740,83.9,78.4,82,20280,86.6,77.3,35,8560,71.7,58,49,4640,43.6,34.7,100,229130,72.1,40,512,9988,31.6,33.8,139,2199,7,7.9,145,12286,38.9,40.7,145,6982,22.1,23.1,212,80,0.1,10.7,504,69720,97.5,83.5,59,48480,15.5,15.5,268,66160,21.2,19.1,125,178500,57.2,60.7,384,18920,6.1,4.7,65,1480,2.1,7.7,145
BGD.1.1.2_1,BARISAL,BARGUNA,BAMNA,77140,90.2,47440,19540,13152,17,31.5,106,6866,8.9,17.60000038,136,13160,59.5,47.4,285,3100,14,14.9,124,5860,26.5,37.7,320,5680,29.1,56.5,454,6660,34.1,25.1,134,9740,49.8,38.7,435,30640,62.3,50.5,90,19040,38.7,50.3,453,22840,46.4,33.1,13,6140,12.5,12.8,175,1180,2.4,3.8,231,15460,76.5,69.7,81,9400,84.2,78.4,66,3660,85.1,77.3,73,1320,58.9,58,300,1080,43.2,34.7,109,12331,15.7,40,77,2292,31.1,33.8,123,494,6.7,7.9,113,2830,38.5,40.7,126,1596,21.7,23.1,189,0,0,10.7,542,19160,98.1,83.5,24,11340,14.7,15.5,322,13600,17.6,19.1,389,47440,61.5,60.7,209,4760,6.2,4.7,51,320,1.6,7.7,122
BGD.1.2.4_1,BARISAL,BARISAL,BANARI PARA,148520,89.1,88660,34200,77601,52.2,31.5,507,56620,38.1,17.60000038,515,21220,53.6,47.4,331,2260,5.7,14.9,362,16100,40.7,37.7,166,16200,47.4,56.5,285,20140,58.9,25.1,26,11800,34.5,38.7,224,61320,67.6,50.5,67,33800,37.3,50.3,460,41600,45.9,33.1,16,12560,13.9,12.8,134,2700,3,3.8,148,33780,79,69.7,21,18120,86,78.4,15,9660,84.7,77.3,90,3660,72,58,43,2340,45,34.7,82,104888,69.3,40,501,4127,29.6,33.8,88,873,6.3,7.9,83,5203,37.3,40.7,94,2903,20.8,23.1,139,120,0.4,10.7,412,33840,98.9,83.5,3,20740,14,15.5,381,29100,19.6,19.1,253,88660,59.7,60.7,284,10020,6.7,4.7,12,80,0.2,7.7,28
BGD.1.1.3_1,BARISAL,BARGUNA,BARGUNA SADAR,263080,87.9,158080,62080,50616,19.2,31.5,123,26016,9.9,17.60000038,155,38480,56.9,47.4,310,4260,6.3,14.9,340,24920,36.8,37.7,195,19760,31.8,56.5,425,15880,25.6,25.1,217,29280,47.2,38.7,402,93700,58.1,50.5,125,67700,42,50.3,429,69260,42.9,33.1,37,19240,11.9,12.8,205,5080,3.1,3.8,130,58660,80.7,69.7,8,32900,86.3,78.4,11,15680,86.2,77.3,41,6340,74.4,58,22,3740,47.5,34.7,54,51996,19.4,40,108,8183,31.7,33.8,148,1801,7,7.9,146,10030,38.9,40.7,143,5706,22.1,23.1,213,220,0.4,10.7,411,58640,94.5,83.5,232,38380,14.6,15.5,332,51560,19.6,19.1,252,158080,60.1,60.7,270,15060,5.7,4.7,109,1780,2.9,7.7,207
BGD.1.2.5_1,BARISAL,BARISAL,BARISAL SADAR (KOTWALI),515940,36,326860,114780,257404,49.9,31.5,492,159706,31,17.60000038,486,26140,17.6,47.4,472,20380,13.7,14.9,132,102100,68.7,37.7,48,92400,80.5,56.5,100,39320,34.3,25.1,133,52840,46,38.7,390,228740,71.2,50.5,49,94560,29.4,50.3,499,123640,38.5,33.1,109,76160,23.7,12.8,47,26940,8.4,3.8,50,111800,74.6,69.7,149,58780,83.9,78.4,83,29020,79.5,77.3,277,13360,66.1,58,154,10640,45.9,34.7,66,324402,61.7,40,460,12520,27.3,33.8,58,2572,5.6,7.9,60,17677,38.5,40.7,130,9960,21.7,23.1,190,7140,6.2,10.7,119,105140,91.6,83.5,315,68900,13.4,15.5,422,95300,18.5,19.1,343,326860,63.4,60.7,149,24880,4.8,4.7,307,1320,1.2,7.7,88
BGD.1.5.1_1,BARISAL,PATUAKHALI,BAUPHAL,301220,94.6,172920,67840,72143,24,31.5,174,41755,13.9,17.60000038,222,37960,50.8,47.4,358,8860,11.9,14.9,162,27860,37.3,37.7,191,26420,38.9,56.5,370,13280,19.6,25.1,311,35100,51.7,38.7,453,100100,56.9,50.5,139,77820,44.2,50.3,410,68220,38.7,33.1,104,25480,14.5,12.8,120,4540,2.6,3.8,192,70400,76.3,69.7,88,39520,80.3,78.4,239,18300,83.3,77.3,147,7420,71.2,58,54,5160,48.7,34.7,41,78443,25.6,40,147,10504,33.9,33.8,229,2411,7.8,7.9,229,12536,40.5,40.7,244,7206,23.3,23.1,303,120,0.2,10.7,480,66040,97.3,83.5,66,47660,15.8,15.5,250,63160,21,19.1,142,172920,57.4,60.7,368,17480,5.8,4.7,100,760,1.1,7.7,86
BGD.1.1.4_1,BARISAL,BARGUNA,BETAGI,118260,89.3,69280,27920,23158,19.6,31.5,128,12215,10.3,17.60000038,161,17620,62.5,47.4,263,2140,7.6,14.9,293,8440,29.9,37.7,268,9480,34,56.5,407,8060,28.9,25.1,177,13860,49.6,38.7,432,41020,57.4,50.5,132,29540,41.3,50.3,433,29980,41.9,33.1,50,10120,14.2,12.8,124,1840,2.6,3.8,194,27920,79.7,69.7,15,16100,84.6,78.4,50,6900,86.7,77.3,32,3000,74.6,58,21,1920,47.8,34.7,52,22772,18.9,40,104,3630,31.8,33.8,155,797,7,7.9,148,4300,37.7,40.7,102,2442,21.4,23.1,168,20,0.1,10.7,525,26500,94.9,83.5,216,17620,14.9,15.5,308,23700,20,19.1,214,69280,58.6,60.7,328,7660,6.5,4.7,28,260,0.9,7.7,69
BGD.1.6.1_1,BARISAL,PIROJPUR,BHANDARIA,146300,83.6,84060,34360,61373,42,31.5,420,43808,29.9,17.60000038,474,17340,49.9,47.4,365,3840,11.1,14.9,187,13560,39,37.7,174,15840,46.1,56.5,294,11940,34.7,25.1,130,16420,47.8,38.7,412,59380,68.3,50.5,65,30820,35.4,50.3,472,39060,44.9,33.1,21,13960,16.1,12.8,92,3120,3.6,3.8,109,34340,79,69.7,23,18940,85,78.4,37,9260,83.4,77.3,138,3720,73.2,58,32,2420,48.2,34.7,49,79684,53.5,40,398,4441,29.3,33.8,83,935,6.2,7.9,78,5610,37,40.7,85,3106,20.5,23.1,120,160,0.5,10.7,379,25960,75.6,83.5,433,22300,15.2,15.5,295,30040,20.5,19.1,174,84060,57.5,60.7,366,9900,6.8,4.7,10,160,0.5,7.7,45
BGD.1.3.1_1,BARISAL,BHOLA,BHOLA SADAR,430680,80.1,235280,88140,211716,49.2,31.5,487,153538,35.7,17.60000038,508,56760,52.4,47.4,339,4860,4.5,14.9,442,46620,43.1,37.7,146,37560,42.6,56.5,337,10240,11.6,25.1,419,46320,52.6,38.7,462,100540,43.6,50.5,338,134460,58.3,50.3,195,65040,28.2,33.1,391,24920,10.8,12.8,260,6400,2.8,3.8,168,97260,68.3,69.7,368,57120,75.5,78.4,425,25660,74.5,77.3,385,9080,55.2,58,359,5400,34.3,34.7,297,284737,64.9,40,478,19037,36.7,33.8,368,4578,8.8,7.9,365,22704,43.7,40.7,427,13188,25.4,23.1,417,380,0.4,10.7,387,85480,97,83.5,88,76780,17.8,15.5,108,98200,22.8,19.1,36,235280,54.6,60.7,465,20420,4.7,4.7,326,3680,4.2,7.7,262
BGD.1.3.2_1,BARISAL,BHOLA,BURHANUDDIN,234480,83.4,129640,48540,66415,28.3,31.5,248,38312,16.3,17.60000038,267,40340,67.9,47.4,197,3260,5.5,14.9,372,15780,26.6,37.7,317,12120,25,56.5,483,3660,7.5,25.1,474,26880,55.4,38.7,484,59220,45.4,50.5,301,76100,58.3,50.3,193,39140,30,33.1,340,12700,9.7,12.8,324,2540,1.9,3.8,321,50660,67.1,69.7,400,30080,76.3,78.4,394,13160,71,77.3,421,4500,50.3,58,419,2920,33.7,34.7,315,85450,35.8,40,243,10200,37.4,33.8,403,2476,9.1,7.9,391,11342,41.6,40.7,321,6567,24.1,23.1,356,140,0.3,10.7,436,47140,97.1,83.5,80,40620,17.3,15.5,135,51840,22.1,19.1,65,129640,55.3,60.7,450,12380,5.3,4.7,211,2720,5.6,7.7,305
BGD.1.3.3_1,BARISAL,BHOLA,CHAR FASSON,454840,90.3,242960,94620,128359,28.2,31.5,245,67868,14.9,17.60000038,239,85140,72.6,47.4,136,11080,9.4,14.9,233,21040,17.9,37.7,469,18040,19.1,56.5,522,7020,7.4,25.1,477,39300,41.5,38.7,330,102220,42.3,50.5,355,144600,59.9,50.3,163,72160,29.9,33.1,347,20280,8.4,12.8,408,4560,1.9,3.8,333,97400,64.6,69.7,437,58780,71.1,78.4,498,26180,72.4,77.3,409,8480,50.6,58,413,3960,26,34.7,459,193100,41.7,40,290,21670,38.3,33.8,435,5329,9.4,7.9,429,24235,42.8,40.7,381,14243,25.1,23.1,411,280,0.3,10.7,435,88220,93.2,83.5,279,86340,19,15.5,63,104000,22.9,19.1,32,242960,53.4,60.7,497,21540,4.7,4.7,328,8580,9.1,7.7,378
BGD.1.5.2_1,BARISAL,PATUAKHALI,DASHMINA,123200,83.6,69960,28500,26808,21.8,31.5,149,13981,11.3,17.60000038,176,22220,67,47.4,209,1880,5.7,14.9,364,9040,27.3,37.7,307,3920,13.8,56.5,538,6200,21.8,25.1,265,15460,54.2,38.7,477,32240,45,50.5,314,40840,57,50.3,215,23820,33.2,33.1,253,5920,8.3,12.8,415,1080,1.5,3.8,429,25360,70,69.7,316,15380,76.1,78.4,403,6380,75.6,77.3,360,2120,56.1,58,346,1480,38.7,34.7,202,33075,26.4,40,152,5074,36.1,33.8,343,1196,8.5,7.9,326,5846,41.6,40.7,320,3416,24.3,23.1,367,80,0.3,10.7,440,26860,94.2,83.5,246,21600,17.5,15.5,121,24980,20.3,19.1,195,69960,56.8,60.7,407,6660,5.4,4.7,186,800,2.8,7.7,203
BGD.1.3.4_1,BARISAL,BHOLA,DAULAT KHAN,171020,89.8,94260,34660,51857,30.3,31.5,269,30758,18,17.60000038,300,28900,66,47.4,224,2620,6,14.9,350,12240,28,37.7,294,13160,38,56.5,381,3120,9,25.1,452,18580,53.6,38.7,470,36560,40.1,50.5,392,54400,59.7,50.3,166,26840,29.5,33.1,357,8180,9,12.8,368,1700,1.9,3.8,339,37960,65.1,69.7,428,22680,73.7,78.4,463,9840,72.7,77.3,405,3720,48.8,58,434,1720,27,34.7,442,63456,36.4,40,247,7645,38.3,33.8,442,1882,9.4,7.9,432,8685,43.6,40.7,420,5022,25.2,23.1,415,40,0.1,10.7,503,33860,97.7,83.5,46,30240,17.7,15.5,115,39260,23,19.1,27,94260,55.1,60.7,455,7260,4.2,4.7,393,1720,5,7.7,292
BGD.1.5.3_1,BARISAL,PATUAKHALI,DUMKI,69580,83.6,39220,15540,15328,22,31.5,153,9142,13.1,17.60000038,211,8720,53.4,47.4,333,1360,8.3,14.9,268,6260,38.3,37.7,180,6360,40.9,56.5,354,3980,25.6,25.1,215,7040,45.3,38.7,380,24900,63,50.5,84,14560,36.8,50.3,462,18400,46.5,33.1,12,5540,14,12.8,130,1040,2.6,3.8,182,17960,83.3,69.7,1,10100,89.5,78.4,1,4700,86.1,77.3,46,1800,75.6,58,14,1360,55.7,34.7,10,15378,21.7,40,127,2388,31.7,33.8,145,525,7,7.9,144,2884,38.2,40.7,119,1625,21.5,23.1,178,40,0.3,10.7,448,14800,95.2,83.5,201,11560,16.6,15.5,186,14980,21.5,19.1,95,39220,56.4,60.7,420,3820,5.5,4.7,164,200,1.3,7.7,95
BGD.1.5.4_1,BARISAL,PATUAKHALI,GALACHIPA,361940,92.9,207480,80120,93942,26,31.5,204,52079,14.4,17.60000038,227,77320,76,47.4,86,4700,4.6,14.9,430,19700,19.4,37.7,444,18520,23.1,56.5,501,13260,16.6,25.1,354,37140,46.4,38.7,395,93660,44,50.5,328,123000,57.8,50.3,201,68500,32.2,33.1,280,17980,8.5,12.8,402,3260,1.5,3.8,422,70520,66.3,69.7,409,42520,73.4,78.4,471,18180,72.4,77.3,411,6300,54.3,58,372,3520,30.1,34.7,383,119382,32.4,40,201,15036,36.6,33.8,365,3577,8.7,7.9,351,16949,41.2,40.7,294,9795,23.8,23.1,340,700,0.9,10.7,295,77920,97.3,83.5,72,60940,16.8,15.5,172,73360,20.3,19.1,196,207480,57.3,60.7,374,20160,5.6,4.7,140,6100,7.6,7.7,359
BGD.1.2.6_1,BARISAL,BARISAL,GAURNADI,189180,78.4,112800,41560,104904,55.5,31.5,520,75445,39.9,17.60000038,527,28580,59.3,47.4,288,5880,12.2,14.9,158,13740,28.5,37.7,285,24600,59.2,56.5,192,13380,32.2,25.1,148,22460,54,38.7,476,66980,59.2,50.5,118,48120,42.5,50.3,423,46640,41.2,33.1,62,15040,13.3,12.8,149,3420,3,3.8,145,43420,75.4,69.7,122,22820,81.5,78.4,183,12820,85,77.3,76,5220,67.3,58,125,2560,37.9,34.7,218,138024,71.6,40,511,5718,31,33.8,117,1248,6.8,7.9,124,6849,37.2,40.7,91,3827,20.8,23.1,137,640,1.5,10.7,232,40180,96.7,83.5,112,27300,14.4,15.5,339,38340,20.3,19.1,197,112800,59.6,60.7,289,10740,5.7,4.7,116,500,1.2,7.7,90
BGD.1.2.7_1,BARISAL,BARISAL,HIZLA,145540,90.5,75680,30540,90613,62.3,31.5,537,72109,49.5,17.60000038,543,29420,78.4,47.4,67,3120,8.3,14.9,269,4980,13.3,37.7,526,12620,41.3,56.5,349,5140,16.8,25.1,350,19620,64.2,38.7,532,31260,41,50.5,373,43340,56.9,50.3,217,26900,35.3,33.1,191,5020,6.6,12.8,488,900,1.2,3.8,483,31480,63.6,69.7,450,20180,74.9,78.4,444,7840,65.7,77.3,473,2340,41.2,58,494,1120,22.9,34.7,487,119297,80.5,40,536,6838,37.8,33.8,424,1663,9.2,7.9,406,7364,40.7,40.7,259,4209,23.3,23.1,306,60,0.2,10.7,470,26940,88.2,83.5,373,27540,18.9,15.5,65,34720,23.9,19.1,8,75680,52,60.7,522,7600,5.2,4.7,221,340,1.1,7.7,83
BGD.1.4.1_1,BARISAL,JHALOKATI,JHALOKATI SADAR,214160,74.9,130140,49940,80793,37.7,31.5,376,47707,22.3,17.60000038,382,23900,43.4,47.4,400,6240,11.3,14.9,178,24940,45.3,37.7,132,27940,55.9,56.5,221,27760,55.6,25.1,39,17180,34.4,38.7,221,91000,68.8,50.5,62,43220,32.7,50.3,483,57580,43.5,33.1,32,26840,20.3,12.8,66,4600,3.5,3.8,114,51740,81.2,69.7,5,28020,89.1,78.4,4,12920,86.5,77.3,36,6440,74.2,58,25,4360,50.2,34.7,27,116738,53.5,40,399,4932,27.5,33.8,61,1013,5.6,7.9,62,6411,35.7,40.7,59,3533,19.7,23.1,91,680,1.4,10.7,245,48680,97.5,83.5,58,27600,12.9,15.5,459,41940,19.6,19.1,254,130140,60.8,60.7,244,14480,6.8,4.7,11,760,1.5,7.7,112
BGD.1.5.5_1,BARISAL,PATUAKHALI,KALA PARA,238700,85.2,140520,57540,48473,20.3,31.5,135,23178,9.7,17.60000038,150,45640,67.6,47.4,200,6060,9,14.9,246,15840,23.5,37.7,373,18000,31.3,56.5,429,17040,29.6,25.1,169,23520,40.9,38.7,319,76540,53.3,50.5,181,69100,48.1,50.3,361,59000,41.1,33.1,64,13660,9.5,12.8,336,1940,1.4,3.8,458,46820,71.7,69.7,254,29160,79.8,78.4,263,11860,76.8,77.3,334,3680,55.3,58,358,2120,32.1,34.7,345,63462,26.1,40,151,8827,34.4,33.8,255,2028,7.9,7.9,248,10343,40.3,40.7,239,5969,23.3,23.1,304,760,1.3,10.7,249,56160,97.6,83.5,53,39060,16.4,15.5,202,45980,19.3,19.1,272,140520,58.9,60.7,316,13140,5.5,4.7,155,2400,4.2,7.7,261
BGD.1.4.2_1,BARISAL,JHALOKATI,KANTHALIA,120480,91.7,72400,30940,41192,34.2,31.5,323,25835,21.4,17.60000038,367,18020,59.6,47.4,284,3360,11.1,14.9,185,8840,29.3,37.7,276,12100,39.1,56.5,365,13760,44.5,25.1,76,13040,42.1,38.7,336,49280,66.3,50.5,71,26560,35.8,50.3,471,34420,46.3,33.1,14,11320,15.2,12.8,104,1980,2.7,3.8,178,27280,79.2,69.7,19,14460,83.9,78.4,86,7400,86.4,77.3,37,3440,70.2,58,68,1980,52.7,34.7,18,58732,47.9,40,348,3334,28.9,33.8,78,701,6.1,7.9,76,4104,35.6,40.7,57,2268,19.7,23.1,90,300,1,10.7,280,24120,78,83.5,423,16860,14,15.5,374,23220,19.3,19.1,271,72400,60.1,60.7,269,8000,6.6,4.7,18,380,1.2,7.7,91
BGD.1.6.2_1,BARISAL,PIROJPUR,KAWKHALI,69720,86.7,42240,16220,36366,52.2,31.5,506,27576,39.6,17.60000038,524,9560,47.6,47.4,377,1940,9.7,14.9,225,8600,42.8,37.7,148,7220,44.5,56.5,318,3820,23.6,25.1,241,4100,25.3,38.7,110,28880,66.9,50.5,70,13020,30.2,50.3,494,20920,48.5,33.1,3,7660,17.8,12.8,78,1540,3.6,3.8,110,15420,78.4,69.7,35,8140,83.9,78.4,84,4260,84.9,77.3,82,2060,74.1,58,27,960,44,34.7,94,46626,65.7,40,487,1809,28.5,33.8,73,371,5.9,7.9,68,2532,39.9,40.7,208,1474,23.2,23.1,300,60,0.4,10.7,403,15940,98.3,83.5,18,9960,14.3,15.5,347,12980,18.6,19.1,332,42240,60.6,60.7,251,4540,6.5,4.7,26,160,1,7.7,74
BGD.1.3.5_1,BARISAL,BHOLA,LALMOHAN,284780,87.4,157060,61000,79108,27.8,31.5,237,43289,15.2,17.60000038,245,54280,74.2,47.4,118,4040,5.5,14.9,370,14880,20.3,37.7,427,10900,17.9,56.5,523,7940,13,25.1,399,35420,58.1,38.7,501,59420,38,50.5,439,101800,65.2,50.3,74,39900,25.5,33.1,456,11540,7.4,12.8,456,2960,1.9,3.8,331,55780,60.7,69.7,485,34740,68.9,78.4,514,14000,68.2,77.3,454,4440,42.6,58,486,2600,24.7,34.7,473,106364,36.7,40,250,13765,39.5,33.8,482,3454,9.9,7.9,468,14640,42,40.7,337,8467,24.3,23.1,365,120,0.2,10.7,469,59740,97.9,83.5,29,52420,18.4,15.5,85,62400,21.9,19.1,73,157060,55.2,60.7,454,12900,4.5,4.7,358,2580,4.2,7.7,263
BGD.1.3.6_1,BARISAL,BHOLA,MANPURA,76840,98.9,41380,17060,25211,32.8,31.5,304,14891,19.4,17.60000038,323,16120,80.2,47.4,44,700,3.5,14.9,482,3280,16.3,37.7,491,2420,14.2,56.5,537,200,1.2,25.1,543,4660,27.3,38.7,124,13840,33.4,50.5,491,28300,68.4,50.3,51,10480,25.3,33.1,461,2180,5.3,12.8,516,440,1.1,3.8,502,13520,57.8,69.7,515,8860,66.4,78.4,528,3120,61.9,77.3,501,980,40.8,58,496,560,21.4,34.7,503,35895,45.9,40,330,4137,40.6,33.8,506,1053,10.3,7.9,499,4690,46.1,40.7,509,2819,27.7,23.1,487,0,0,10.7,541,16380,96,83.5,158,15500,20.2,15.5,38,16580,21.6,19.1,91,41380,53.9,60.7,485,3380,4.4,4.7,372,3120,18.3,7.7,480
BGD.1.6.3_1,BARISAL,PIROJPUR,MATHBARIA,262280,88.9,156560,61180,99735,38,31.5,380,67206,25.6,17.60000038,429,38600,59.4,47.4,287,4940,7.6,14.9,291,21420,33,37.7,236,21300,34.8,56.5,397,3220,5.3,25.1,503,32180,52.6,38.7,463,100620,61.7,50.5,96,62140,38.1,50.3,455,76780,47.1,33.1,8,20160,12.4,12.8,184,4080,2.5,3.8,209,54980,75.6,69.7,115,33260,83.7,78.4,97,13760,81.8,77.3,203,5160,62.8,58,219,2800,35.2,34.7,273,130412,48.8,40,355,8024,30.8,33.8,109,1735,6.7,7.9,110,10053,38.6,40.7,133,5708,21.9,23.1,200,2860,4.7,10.7,133,22880,37.4,83.5,484,39000,14.9,15.5,312,49900,19,19.1,289,156560,59.7,60.7,285,16820,6.4,4.7,30,940,1.5,7.7,114
BGD.1.2.8_1,BARISAL,BARISAL,MEHENDIGANJ,300460,89.1,163280,65240,193394,64.4,31.5,538,150138,50,17.60000038,544,56560,74.6,47.4,112,5420,7.1,14.9,309,13840,18.3,37.7,462,17240,26.4,56.5,474,9660,14.8,25.1,382,38160,58.5,38.7,506,81220,49.6,50.5,244,79400,48.5,50.3,354,65460,40,33.1,82,16540,10.1,12.8,294,2400,1.5,3.8,442,70080,69.7,69.7,332,42380,78.1,78.4,329,18660,76,77.3,355,5760,50.3,58,418,3280,31.8,34.7,352,249081,81.4,40,538,12219,36.2,33.8,344,2896,8.6,7.9,333,13602,40.2,40.7,232,7764,23,23.1,280,260,0.4,10.7,395,59960,91.9,83.5,311,51940,17.3,15.5,138,69880,23.3,19.1,18,163280,54.3,60.7,474,15360,5.1,4.7,239,1360,2.1,7.7,149
